"hgnc_symbol","ensembl_gene_id"
"ALDOAP2","ENSG00000214297"
"ANKRD20A19P","ENSG00000196593"
"ANKRD20A9P","ENSG00000206192"
"ANKRD20A9P","ENSG00000282715"
"ANKRD26P1","ENSG00000261239"
"ANKRD30BP2","ENSG00000224309"
"ANXA2P3","ENSG00000216740"
"AQP7P1","ENSG00000186466"
"ARAFP2","ENSG00000224368"
"ARGFXP2","ENSG00000265293"
"ARHGAP5-AS1","ENSG00000258655"
"ASMTL-AS1","ENSG00000292331"
"ASMTL-AS1","ENSG00000236017"
"BACH1-IT2","ENSG00000228817"
"BMS1P20","ENSG00000272779"
"BRD7P3","ENSG00000169075"
"BTF3P11","ENSG00000118903"
"CALML3-AS1","ENSG00000205488"
"CASC6","ENSG00000224944"
"CDRT15P1","ENSG00000141028"
"CDRT15P2","ENSG00000227255"
"CLIP1-AS1","ENSG00000257097"
"CTSLP8","ENSG00000234575"
"CXCR2P1","ENSG00000229754"
"DLG5-AS1","ENSG00000282770"
"DLG5-AS1","ENSG00000233871"
"DNAH17-AS1","ENSG00000267432"
"DNAJA1P5","ENSG00000162699"
"DPY19L1P1","ENSG00000229358"
"EGFEM1P","ENSG00000206120"
"ENOX1-AS2","ENSG00000238189"
"ERVK13-1","ENSG00000260565"
"FAAHP1","ENSG00000232022"
"FAM182B","ENSG00000175170"
"FAM224A","ENSG00000233522"
"FAM74A1","ENSG00000215112"
"GAS5-AS1","ENSG00000270084"
"GDNF-AS1","ENSG00000248587"
"GGNBP1","ENSG00000204188"
"GLUD1P3","ENSG00000250959"
"GOLGA2P6","ENSG00000241621"
"GRIK1-AS1","ENSG00000174680"
"HERC2P7","ENSG00000281828"
"HERC2P7","ENSG00000281909"
"HMGB3P1","ENSG00000225336"
"HSP90AA2P","ENSG00000224411"
"IFNA22P","ENSG00000224416"
"IPO5P1","ENSG00000269837"
"KLF3-AS1","ENSG00000231160"
"LAMB2P1","ENSG00000270441"
"LIMD1-AS1","ENSG00000230530"
"LINC00029","ENSG00000125514"
"LINC00313","ENSG00000185186"
"LINC00314","ENSG00000178457"
"LINC00353","ENSG00000236176"
"LINC00377","ENSG00000229246"
"LINC00398","ENSG00000237879"
"LINC00400","ENSG00000229928"
"LINC00421","ENSG00000236834"
"LINC00423","ENSG00000226968"
"LINC00446","ENSG00000229249"
"LINC00456","ENSG00000233124"
"LINC00470","ENSG00000132204"
"LINC00475","ENSG00000225511"
"LINC00518","ENSG00000183674"
"LINC00524","ENSG00000259023"
"LINC00544","ENSG00000122043"
"LINC00608","ENSG00000236445"
"LINC00630","ENSG00000223546"
"LINC00685","ENSG00000292342"
"LINC00685","ENSG00000226179"
"LINC00685","ENSG00000280741"
"LINC00701","ENSG00000234556"
"LINC00824","ENSG00000254275"
"LINC00824","ENSG00000282114"
"LINC00844","ENSG00000237949"
"LINC00882","ENSG00000242759"
"LINC00900","ENSG00000246100"
"LINC00963","ENSG00000204054"
"LINC00992","ENSG00000248663"
"LINC01001","ENSG00000230724"
"LINC01023","ENSG00000272523"
"LINC01039","ENSG00000234168"
"LINC01055","ENSG00000235366"
"LINC01060","ENSG00000281580"
"LINC01060","ENSG00000249378"
"LINC01075","ENSG00000230142"
"LINC01094","ENSG00000251442"
"LINC01096","ENSG00000246095"
"LINC01127","ENSG00000281162"
"LINC01141","ENSG00000236963"
"LINC01165","ENSG00000229081"
"LINC01186","ENSG00000236751"
"LINC01208","ENSG00000223715"
"LINC01220","ENSG00000259687"
"LINC01226","ENSG00000284543"
"LINC01301","ENSG00000251396"
"LINC01309","ENSG00000234551"
"LINC01423","ENSG00000231231"
"LINC01473","ENSG00000237877"
"LINC01491","ENSG00000259572"
"LINC01507","ENSG00000230945"
"LINC01515","ENSG00000228065"
"LINC01544","ENSG00000260440"
"LINC01556","ENSG00000237634"
"LINC01556","ENSG00000204709"
"LINC01556","ENSG00000237313"
"LINC01556","ENSG00000231041"
"LINC01556","ENSG00000233566"
"LINC01556","ENSG00000206526"
"LRRC37A4P","ENSG00000282331"
"LRRC37A4P","ENSG00000214425"
"LY6G6E","ENSG00000255552"
"LY6G6E","ENSG00000224708"
"LY6G6E","ENSG00000237482"
"LY6G6E","ENSG00000226187"
"LY6G6E","ENSG00000236210"
"LY6G6E","ENSG00000235769"
"LY6G6E","ENSG00000206401"
"MAPT-AS1","ENSG00000281578"
"MAPT-AS1","ENSG00000282067"
"MAPT-AS1","ENSG00000264589"
"MEG8","ENSG00000225746"
"MEIS1-AS3","ENSG00000226819"
"MIR503HG","ENSG00000223749"
"MT1DP","ENSG00000205361"
"MT1L","ENSG00000260549"
"NBAT1","ENSG00000260455"
"NBEAP1","ENSG00000258590"
"NDUFAF4P1","ENSG00000259467"
"NNT-AS1","ENSG00000248092"
"OFCC1","ENSG00000181355"
"OR2A9P","ENSG00000228960"
"OR7E5P","ENSG00000214880"
"PIP5K1P1","ENSG00000219294"
"POM121L8P","ENSG00000229266"
"PPP4R1L","ENSG00000124224"
"PRKXP1","ENSG00000259205"
"PRSS3P2","ENSG00000282667"
"RASGRF2-AS1","ENSG00000251450"
"RPL23AP32","ENSG00000237887"
"RPL36AP33","ENSG00000235619"
"RPS16P5","ENSG00000217527"
"RPS6KA2-AS1","ENSG00000231654"
"RTCA-AS1","ENSG00000224616"
"S100A7L2","ENSG00000197364"
"SCGB1B2P","ENSG00000268751"
"SLC14A2-AS1","ENSG00000285384"
"SLC14A2-AS1","ENSG00000267097"
"SNHG6","ENSG00000245910"
"SNORA71B","ENSG00000235408"
"SNORD114-4","ENSG00000200832"
"SNORD29","ENSG00000310757"
"SNORD31","ENSG00000310756"
"SNORD3B-1","ENSG00000265185"
"SNORD59B","ENSG00000310763"
"SNORD68","ENSG00000200084"
"SNORD74","ENSG00000310749"
"SNORD91B","ENSG00000275084"
"SPAG5-AS1","ENSG00000227543"
"TFAP2A-AS1","ENSG00000229950"
"THRB-AS1","ENSG00000228791"
"TPT1-AS1","ENSG00000170919"
"TPTE2P1","ENSG00000253771"
"TPTE2P3","ENSG00000244471"
"TPTE2P6","ENSG00000205822"
"TRHDE-AS1","ENSG00000236333"
"TUBBP5","ENSG00000159247"
"TUSC8","ENSG00000237361"
"USP30-AS1","ENSG00000256262"
"VN1R3","ENSG00000180663"
"WHAMMP3","ENSG00000276141"
"ZNF847P","ENSG00000215812"
"ZSCAN12P1","ENSG00000219891"
"ACTR3BP5","ENSG00000288338"
"ACTR3BP5","ENSG00000227264"
"ANKRD62P1-PARP4P3","ENSG00000189295"
"AQP7P3","ENSG00000279688"
"ARHGEF34P","ENSG00000204959"
"ASB9P1","ENSG00000258527"
"BAALC-AS1","ENSG00000247081"
"C10orf71-AS1","ENSG00000236208"
"CADM3-AS1","ENSG00000225670"
"CASC15","ENSG00000272168"
"CDKN2A-AS1","ENSG00000224854"
"CES5AP1","ENSG00000215478"
"CES5AP1","ENSG00000280839"
"COL5A1-AS1","ENSG00000204011"
"COL6A4P2","ENSG00000228252"
"COPG2IT1","ENSG00000286214"
"DIRC1","ENSG00000174325"
"DLEU2L","ENSG00000116652"
"DLX6-AS1","ENSG00000231764"
"DNM3OS","ENSG00000230630"
"DOC2GP","ENSG00000231793"
"DUSP5P1","ENSG00000285311"
"DUSP5P1","ENSG00000183929"
"EDNRB-AS1","ENSG00000225579"
"EEF1DP3","ENSG00000229715"
"EMC3-AS1","ENSG00000180385"
"EPB41L4A-AS1","ENSG00000224032"
"FAM106B","ENSG00000287751"
"FAM13A-AS1","ENSG00000248019"
"FAM157B","ENSG00000233013"
"FAM157C","ENSG00000260528"
"FAM201A","ENSG00000204860"
"FAM27E3","ENSG00000274026"
"FAM66A","ENSG00000227888"
"FCGR2C","ENSG00000244682"
"FOXCUT","ENSG00000280916"
"FRY-AS1","ENSG00000237637"
"GABPB1-AS1","ENSG00000244879"
"GAS6-AS1","ENSG00000233695"
"GATA2-AS1","ENSG00000244300"
"GUSBP10","ENSG00000224723"
"HAGLROS","ENSG00000226363"
"HERC2P10","ENSG00000259845"
"HOTTIP","ENSG00000243766"
"HOXA-AS2","ENSG00000253552"
"HOXD-AS2","ENSG00000237380"
"HSP90AB4P","ENSG00000282100"
"JAZF1-AS1","ENSG00000234336"
"KRT16P2","ENSG00000227300"
"KRT17P5","ENSG00000284350"
"KRT17P5","ENSG00000205266"
"LINC00115","ENSG00000225880"
"LINC00265","ENSG00000188185"
"LINC00322","ENSG00000237864"
"LINC00332","ENSG00000230710"
"LINC00363","ENSG00000232849"
"LINC00392","ENSG00000228295"
"LINC00399","ENSG00000229792"
"LINC00431","ENSG00000225760"
"LINC00482","ENSG00000185168"
"LINC00582","ENSG00000229228"
"LINC00644","ENSG00000259142"
"LINC00663","ENSG00000266904"
"LINC00674","ENSG00000237854"
"LINC00702","ENSG00000233117"
"LINC00899","ENSG00000231711"
"LINC00955","ENSG00000216560"
"LINC01046","ENSG00000233405"
"LINC01058","ENSG00000225039"
"LINC01063","ENSG00000232065"
"LINC01080","ENSG00000281721"
"LINC01088","ENSG00000249307"
"LINC01120","ENSG00000223631"
"LINC01248","ENSG00000224128"
"LINC01277","ENSG00000229017"
"LINC01288","ENSG00000254344"
"LINC01312","ENSG00000223586"
"LINC01346","ENSG00000233304"
"LINC01349","ENSG00000230402"
"LINC01389","ENSG00000225762"
"LINC01412","ENSG00000232606"
"LINC01475","ENSG00000257582"
"LINC01522","ENSG00000237423"
"LINC01543","ENSG00000263862"
"LINC01545","ENSG00000204904"
"LYPLAL1-AS1","ENSG00000228536"
"MCF2L-AS1","ENSG00000235280"
"MIR181A1HG","ENSG00000229989"
"MMP25-AS1","ENSG00000261971"
"MRS2P2","ENSG00000257802"
"MST1P2","ENSG00000186301"
"NFYC-AS1","ENSG00000272145"
"NRADDP","ENSG00000236409"
"NRIR","ENSG00000225964"
"OACYLP","ENSG00000224367"
"OGFRP1","ENSG00000182057"
"OR7E156P","ENSG00000274052"
"OR7E37P","ENSG00000215480"
"PAN3-AS1","ENSG00000261485"
"PCDHB19P","ENSG00000291705"
"PCDHB19P","ENSG00000262096"
"PCNAP1","ENSG00000249065"
"POM121L10P","ENSG00000224124"
"POM121L1P","ENSG00000183169"
"POM121L4P","ENSG00000217261"
"PSORS1C3","ENSG00000231450"
"PSORS1C3","ENSG00000223364"
"PSORS1C3","ENSG00000204528"
"PSORS1C3","ENSG00000230983"
"PSORS1C3","ENSG00000224056"
"PSORS1C3","ENSG00000226422"
"PSORS1C3","ENSG00000224744"
"REXO1L1P","ENSG00000205176"
"RFPL1S","ENSG00000225465"
"RORB-AS1","ENSG00000224825"
"RPL21P44","ENSG00000229585"
"RPL23AP64","ENSG00000281913"
"RPL23AP64","ENSG00000240970"
"SATB1-AS1","ENSG00000228956"
"SCAND2P","ENSG00000291642"
"SCAND2P","ENSG00000176700"
"SCGB2B3P","ENSG00000269811"
"SEMA3B-AS1","ENSG00000232352"
"SLC25A25-AS1","ENSG00000234771"
"SLC26A4-AS1","ENSG00000233705"
"SNORA58","ENSG00000249020"
"SNORD103A","ENSG00000310736"
"SNORD111B","ENSG00000221514"
"SNORD123","ENSG00000239112"
"SNORD44","ENSG00000310745"
"SNORD47","ENSG00000310741"
"SNORD58C","ENSG00000202093"
"SNORD79","ENSG00000310743"
"SNORD91A","ENSG00000212163"
"SRP54-AS1","ENSG00000258704"
"STARD7-AS1","ENSG00000204685"
"SUZ12P1","ENSG00000264538"
"TCL6","ENSG00000187621"
"TEX21P","ENSG00000234911"
"TMC3-AS1","ENSG00000259343"
"TMED11P","ENSG00000215367"
"TMEM254-AS1","ENSG00000230091"
"TMEM44-AS1","ENSG00000231770"
"TTC21B-AS1","ENSG00000224490"
"UPK1A-AS1","ENSG00000226510"
"UQCRBP1","ENSG00000237748"
"YWHAEP1","ENSG00000232727"
"ZNF663P","ENSG00000215452"
"ZNF815P","ENSG00000235944"
"ZNRF2P1","ENSG00000237004"
"ADIRF-AS1","ENSG00000272734"
"AKR7A2P1","ENSG00000280751"
"AKR7A2P1","ENSG00000229020"
"ALOX15P1","ENSG00000274114"
"ANAPC1P1","ENSG00000233673"
"ANKRD10-IT1","ENSG00000229152"
"ANTXRLP1","ENSG00000263482"
"ANXA2P1","ENSG00000213406"
"ATXN8","ENSG00000288330"
"BAALC-AS2","ENSG00000236939"
"C20orf181","ENSG00000279610"
"CDR1","ENSG00000288642"
"CECR7","ENSG00000237438"
"CES1P2","ENSG00000260765"
"ERVH-3","ENSG00000227706"
"EXOC3-AS1","ENSG00000221990"
"FAM21EP","ENSG00000235618"
"FAM220BP","ENSG00000176007"
"FAM41AY1","ENSG00000224989"
"FAM90A27P","ENSG00000189348"
"FDPSP2","ENSG00000233980"
"FRG2DP","ENSG00000261711"
"GEMIN8P4","ENSG00000228175"
"GGT8P","ENSG00000236969"
"GSTM2P1","ENSG00000218803"
"GXYLT1P3","ENSG00000232433"
"HBBP1","ENSG00000229988"
"HCG4","ENSG00000236225"
"HCG4","ENSG00000225346"
"HCG4","ENSG00000235317"
"HCG4","ENSG00000176998"
"HCG4","ENSG00000224564"
"HCG4","ENSG00000228706"
"HCG4","ENSG00000237905"
"HCG4","ENSG00000226379"
"HCG4B","ENSG00000231287"
"HCG4B","ENSG00000231941"
"HCG4B","ENSG00000227956"
"HCG4B","ENSG00000227262"
"HCG4B","ENSG00000236033"
"HCG4B","ENSG00000226563"
"HCG4B","ENSG00000220391"
"HERC2P4","ENSG00000230267"
"HTATSF1P2","ENSG00000271361"
"ISM1-AS1","ENSG00000226263"
"KIF9-AS1","ENSG00000227398"
"LHX5-AS1","ENSG00000257935"
"LINC00111","ENSG00000227702"
"LINC00159","ENSG00000230323"
"LINC00226","ENSG00000276210"
"LINC00333","ENSG00000233349"
"LINC00384","ENSG00000232117"
"LINC00412","ENSG00000234772"
"LINC00428","ENSG00000229546"
"LINC00502","ENSG00000224851"
"LINC00700","ENSG00000234962"
"LINC00930","ENSG00000258647"
"LINC01002","ENSG00000282508"
"LINC01344","ENSG00000228918"
"LINC01355","ENSG00000283124"
"LINC01355","ENSG00000261326"
"LINC01377","ENSG00000249808"
"LINC01424","ENSG00000236519"
"LINC01461","ENSG00000289881"
"LINC01509","ENSG00000226825"
"LINC01521","ENSG00000213888"
"LINC01546","ENSG00000228459"
"LINC01548","ENSG00000229086"
"LINC01571","ENSG00000260057"
"LRRC37BP1","ENSG00000250462"
"MAP3K14-AS1","ENSG00000267278"
"MED14OS","ENSG00000234636"
"MNX1-AS1","ENSG00000243479"
"MSX2P1","ENSG00000229590"
"MTUS2-AS1","ENSG00000179141"
"NAPA-AS1","ENSG00000268061"
"NAT8B","ENSG00000291485"
"NAT8B","ENSG00000204872"
"NEBL-AS1","ENSG00000231920"
"OR10J3","ENSG00000291901"
"OR10J3","ENSG00000196266"
"OR5E1P","ENSG00000280497"
"OR5E1P","ENSG00000281056"
"OR5E1P","ENSG00000170688"
"OR6W1P","ENSG00000179420"
"OR6W1P","ENSG00000274360"
"P2RX6P","ENSG00000206145"
"PAXIP1-AS2","ENSG00000214106"
"PHKA2-AS1","ENSG00000237836"
"PMS2P9","ENSG00000233448"
"POTEKP","ENSG00000204434"
"PRR7-AS1","ENSG00000246334"
"RBMY2EP","ENSG00000223637"
"RNF138P1","ENSG00000250853"
"RPL23AP53","ENSG00000223508"
"RPS10P7","ENSG00000223396"
"RPSAP9","ENSG00000234618"
"SERPINB9P1","ENSG00000230438"
"SERTAD4-AS1","ENSG00000280963"
"SERTAD4-AS1","ENSG00000203706"
"SLC25A30-AS1","ENSG00000251015"
"SLCO1B7","ENSG00000205754"
"SMARCA5-AS1","ENSG00000245112"
"SMG6-IT1","ENSG00000278941"
"SNORD126","ENSG00000291787"
"SNORD126","ENSG00000238344"
"SNORD76","ENSG00000310747"
"SNORD77","ENSG00000310746"
"SNORD80","ENSG00000310742"
"SP3P","ENSG00000225530"
"ST20-AS1","ENSG00000259642"
"ST3GAL5-AS1","ENSG00000232504"
"SUMO1P3","ENSG00000235082"
"TGFB2-AS1","ENSG00000232480"
"TMEM212-AS1","ENSG00000234717"
"TNK2-AS1","ENSG00000224614"
"TNRC18P1","ENSG00000249661"
"TOB2P1","ENSG00000176933"
"TPTE2P5","ENSG00000168852"
"TRERNA1","ENSG00000231265"
"TTTY16","ENSG00000290323"
"TTTY6","ENSG00000131538"
"UBE2E4P","ENSG00000233247"
"UBE2MP1","ENSG00000261461"
"ULK4P3","ENSG00000282509"
"ULK4P3","ENSG00000178081"
"UOX","ENSG00000240520"
"VENTXP7","ENSG00000236380"
"VN1R10P","ENSG00000220758"
"WAC-AS1","ENSG00000254635"
"WHAMMP1","ENSG00000223509"
"WHAMMP2","ENSG00000282540"
"WHAMMP2","ENSG00000248334"
"ZNF137P","ENSG00000123870"
"ZRANB2-AS1","ENSG00000235079"
"ACTG1P20","ENSG00000241547"
"ACTG1P4","ENSG00000236085"
"ADAM1A","ENSG00000229186"
"ANKRD30BP3","ENSG00000275985"
"ANKRD30BP3","ENSG00000230501"
"APOOP5","ENSG00000260240"
"ATP6AP1L","ENSG00000205464"
"BASP1P1","ENSG00000230535"
"BEND3P3","ENSG00000278616"
"BOK-AS1","ENSG00000234235"
"C11orf54","ENSG00000182919"
"CCNT2-AS1","ENSG00000224043"
"CETN4P","ENSG00000224786"
"CNTNAP3P2","ENSG00000276386"
"DCAF13P3","ENSG00000259378"
"DLGAP1-AS1","ENSG00000177337"
"DNM1P35","ENSG00000246877"
"DPH3P1","ENSG00000233838"
"DPPA2P3","ENSG00000224403"
"FRMPD3-AS1","ENSG00000227610"
"FUNDC2P2","ENSG00000182814"
"FUT8-AS1","ENSG00000276116"
"GLRA4","ENSG00000188828"
"GSTA7P","ENSG00000237674"
"GSTTP2","ENSG00000281310"
"GUCY2EP","ENSG00000204529"
"HAR1A","ENSG00000225978"
"HMGA1P7","ENSG00000216753"
"ITFG1-AS1","ENSG00000260281"
"KATNBL1P6","ENSG00000228283"
"KDM4A-AS1","ENSG00000236200"
"LINC00235","ENSG00000282485"
"LINC00235","ENSG00000277142"
"LINC00331","ENSG00000225427"
"LINC00342","ENSG00000232931"
"LINC00368","ENSG00000225870"
"LINC00380","ENSG00000234625"
"LINC00437","ENSG00000236354"
"LINC00526","ENSG00000264575"
"LINC00603","ENSG00000250048"
"LINC00895","ENSG00000281548"
"LINC00920","ENSG00000246898"
"LINC00938","ENSG00000273015"
"LINC01049","ENSG00000234384"
"LINC01081","ENSG00000268754"
"LINC01150","ENSG00000288317"
"LINC01150","ENSG00000229671"
"LINC01160","ENSG00000231346"
"LINC01181","ENSG00000250929"
"LINC01187","ENSG00000249601"
"LINC01219","ENSG00000288486"
"LINC01219","ENSG00000232987"
"LINC01242","ENSG00000280683"
"LINC01311","ENSG00000260924"
"LINC01338","ENSG00000281327"
"LINC01341","ENSG00000227953"
"LINC01440","ENSG00000235166"
"LINC01496","ENSG00000234766"
"LINC01532","ENSG00000267014"
"LINC01560","ENSG00000196741"
"MAGEA8-AS1","ENSG00000230899"
"MID1IP1-AS1","ENSG00000238123"
"MIF-AS1","ENSG00000218537"
"MIF-AS1","ENSG00000281335"
"MKRN9P","ENSG00000258128"
"MORF4L2-AS1","ENSG00000231154"
"NBPF22P","ENSG00000205449"
"NCAM1-AS1","ENSG00000227487"
"NOP14-AS1","ENSG00000249673"
"NUDT9P1","ENSG00000234043"
"PABPC1P2","ENSG00000198526"
"PDCD4-AS1","ENSG00000203497"
"PLAC4","ENSG00000280109"
"PRKAG2-AS1","ENSG00000239911"
"PRORY","ENSG00000183146"
"PRR34","ENSG00000182257"
"RBMY3AP","ENSG00000291444"
"RBMY3AP","ENSG00000231436"
"RPS15AP10","ENSG00000225447"
"RSU1P2","ENSG00000232554"
"SAMD12-AS1","ENSG00000281641"
"SDC4P","ENSG00000214161"
"SGMS1-AS1","ENSG00000226200"
"SH3GL1P2","ENSG00000264943"
"SH3RF3-AS1","ENSG00000259863"
"SLC8A1-AS1","ENSG00000227028"
"SNHG9","ENSG00000291945"
"SNHG9","ENSG00000255198"
"SNORD119","ENSG00000310768"
"SNORD75","ENSG00000310748"
"SNRPD2P2","ENSG00000223982"
"STAG3L2","ENSG00000277072"
"TCERG1L-AS1","ENSG00000230098"
"TCP10L2","ENSG00000166984"
"TMCO5B","ENSG00000215296"
"TMSB4XP1","ENSG00000236876"
"TREML5P","ENSG00000225690"
"TRIM51HP","ENSG00000166007"
"TTC3P1","ENSG00000215105"
"TTTY18","ENSG00000233699"
"TYMSOS","ENSG00000176912"
"TYRO3P","ENSG00000259581"
"URB1-AS1","ENSG00000256073"
"YY1P2","ENSG00000229104"
"ZNF818P","ENSG00000269001"
